path,id,fullterm,tooltip/en,tooltip/es,tooltip/pt,resources/dwc/href,resources/dwc/meta/name,resources/dwc/meta/source,resources/symbdocs/href,resources/symbdocs/meta/name,resources/symbdocs/meta/source
terms,associatedCollectors,Associated Collectors,"Other collectors that were present at the time of collection. Example(s): John R. Reeder, A. Nelson. This field is not defined by the Darwin Core standard, which places primary and secondary collectors concatenated the recordedBy field.",,,,Associated Collectors,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#associatedCollectors,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,associatedTaxa,Associated Taxa,"A list of the names of other species occurring with the collected specimen. Example(s): Quercus, Arctostaphylos, Ceanothus, Rhus, Eriogonum, Salvia. See Darwin Core's associatedTaxa.",,,http://rs.tdwg.org/dwc/terms/associatedTaxa,Associated Taxa,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#associatedTaxa,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,basisOfRecord,Basis of Record,"The type of record the specimen is classified as. For physical collections, this field defaults to “PreservedSpecimen” (aka herbarium specimen) and for observation projects, the default is “Observation”. Example(s): PreservedSpecimen, LivingSpecimen, Observation. See Darwin Core's basisOfRecord.",,,http://rs.tdwg.org/dwc/terms/basisOfRecord,Basis of Record,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#basisOfRecord,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,catalogNumber,Catalog Number,"The unique identifier (primary key) for the specimen record. This field should be used to store the barcode or the accession number (herbaria only). This field is enforced to be unique per collection. Example(s): WIS-L-0123456, ASU0012345, 12345. See Darwin Core's catalogNumber.",,,http://rs.tdwg.org/dwc/terms/catalogNumber,Catalog Number,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#catalogNumber,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,collectionCode,,,,,,,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#collectionCode,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,coordinateUncertaintyInMeters,Uncertainty (meters),"The accuracy of the georeference coordinates in meters (numeric value only). This is measured as the radius of a circle where the true point would be found if known. Protocols for assigning error radii to georeference points can be found in this Georeference Quick Reference Guide. Example(s): 1500, 10000. See Darwin Core's coordinateUncertaintyInMeters.",,,http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters,Uncertainty (meters),"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#coordinateUncertaintyInMeters,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,country,Country,"The name of the country in which the specimen was collected. To aid data entry, a drop down menu will appear as one types, though names outside of the list can still be entered. Example(s): United States, Canada, Mexico. See Darwin Core's country.",,,http://rs.tdwg.org/dwc/terms/country,Country,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#country,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,county,County,"The name of the county in which the specimen was collected. Choose one from the drop down menu. For specimens collected outside of the United States, enter the next geographic region below state/province. Example(s): Maricopa. See Darwin Core's county.",,,http://rs.tdwg.org/dwc/terms/county,County,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#county,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,dateIdentified,Date Identified,"The date the identification was made. Date can be entered as free form text and do not need to be in a standard date format. Example(s): 1992, May 1992, 2 May 1992. See Darwin Core's dateIdentified.",,,http://rs.tdwg.org/dwc/terms/dateIdentified,Date Identified,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#dateIdentified,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,disposition,Disposition,"The location or status of the physical specimen. Example(s): missing, on loan, cone collection. See Darwin Core's disposition.",,,http://rs.tdwg.org/dwc/terms/disposition,Disposition,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#disposition,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,dynamicProperties,Dynamic Properties,"A list of additional measurements, facts, characteristics, or assertions about the specimen in a format that allows programmatic parsing of the data Example(s): awnLengthInMeters=0.014, heightInMeters=1.5, relativeHumidity=28, airTemperatureInC=22. See Darwin Core's dynamicProperties.",,,http://rs.tdwg.org/dwc/terms/dynamicProperties,Dynamic Properties,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#dynamicProperties,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,establishmentMeans,Establishment Means,"The state of establishment at the time of collection. Example(s): cultivated, invasive, native. See Darwin Core's establishmentMeans.",,,http://rs.tdwg.org/dwc/terms/establishmentMeans,Establishment Means,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#establishmentMeans,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,eventDate,Date,"The date the specimen was collected. While dates can be entered using your preferred format, the value will be converted and stored as an ISO-8601 numeric format (YYYY-MM-DD). Note that unknown month and days can be entered as “00”. For example, a collection with a date of “March 1956” can be entered as “1956-03-00”. Example(s): 1983-09-15, 1983-07-00, 1934-00-00. See Darwin Core's eventDate.",,,http://rs.tdwg.org/dwc/terms/eventDate,Date,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#eventDate,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,family,Family,"The family to which the taxa belongs. This field autofills after entering the scientific name as long as the taxon exists in the taxonomic thesaurus. Example(s): Pinaceae, Asteraceae. See Darwin Core's family.",,,http://rs.tdwg.org/dwc/terms/family,Family,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#family,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,fieldNumber,Field Number,See Darwin Core's fieldNumber.,,,http://rs.tdwg.org/dwc/terms/fieldNumber,Field Number,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#fieldNumber,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,geodeticDatum,Datum,"The geographic system that was used to get the coordinates. This field autofills when using GeoLocate or the Google Maps tool for georeferencing. Example(s): NAD27, NAD83, WGS84. See Darwin Core's geodeticDatum.",,,http://rs.tdwg.org/dwc/terms/geodeticDatum,Datum,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#geodeticDatum,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,georeferenceProtocol,Georeference Protocol,The source of the standards used to georeference. Example(s): Georeferencing Quick Guide. Zermoglio et al. 2020. See Darwin Core's georeferenceProtocol.,,,http://rs.tdwg.org/dwc/terms/georeferenceProtocol,Georeference Protocol,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#georeferenceProtocol,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,georeferenceSources,Georeference Sources,"The tool or tools used to georeference. Example(s): GeoLocate, Google Earth, USGS map. See Darwin Core's georeferenceSources.",,,http://rs.tdwg.org/dwc/terms/georeferenceSources,Georeference Sources,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#georeferenceSources,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,georeferenceVerificationStatus,Georef Verificiation Status,"Indicates whether or not the georeference has been reviewed or verified. Example(s): reviewed, not reviewed. See Darwin Core's georeferenceVerificationStatus.",,,http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus,Georef Verificiation Status,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#georeferenceVerificationStatus,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,habitat,Habitat,"The description of the habitat in which the specimen was collected. Example(s): Wet areas along a small stream in chaparral, roadside. See Darwin Core's habitat.",,,http://rs.tdwg.org/dwc/terms/habitat,Habitat,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#habitat,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,identificationQualifier,Identification Qualifier,"The determiner’s expression of uncertainty in their identification. This will be listed on the label along with the scientific name. Example(s): cf., aff. See Darwin Core's identificationQualifier.",,,http://rs.tdwg.org/dwc/terms/identificationQualifier,Identification Qualifier,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#identificationQualifier,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,identificationReferences,ID References,"The reference source used to make the identification. Example(s): Nesom, Guy L. 2006. Flora of North America – Asteraceae. vol. 20. See Darwin Core's identificationReferences.",,,http://rs.tdwg.org/dwc/terms/identificationReferences,ID References,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#identificationReferences,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,identificationRemarks,ID Remarks,Any additional notes regarding the identification of the specimen. See Darwin Core's identificationRemarks.,,,http://rs.tdwg.org/dwc/terms/identificationRemarks,ID Remarks,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#identificationRemarks,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,identifiedBy,Identified By,The name of the person who identified the specimen. Also called a determiner. Example(s): L. R. Landrum. See Darwin Core's identifiedBy.,,,http://rs.tdwg.org/dwc/terms/identifiedBy,Identified By,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#identifiedBy,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,individualCount,Individual Count,The number of individuals in the occurrence Example(s): 36571. See Darwin Core's individualCount.,,,http://rs.tdwg.org/dwc/terms/individualCount,Individual Count,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#individualCount,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,institutionCode,,,,,,,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#institutionCode,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,lifeStage,Life Stage,"The age or stage of the organism at the time of collection/observation. Typically used for zoological collections. Example(s): larva, juvenile. See Darwin Core's lifeStage.",,,http://rs.tdwg.org/dwc/terms/lifeStage,Life Stage,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#lifeStage,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,locality,Locality,The detailed location in which the specimen was collected. Example(s): 9.5 miles NW of Sedona along Boynton Pass Rd. See Darwin Core's Locality.,,,http://rs.tdwg.org/dwc/terms/Locality,Locality,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#locality,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,localitySecurity,Locality Security,"Checking the Locality Security checkbox will hide images and locality details below the level of county from unauthorized users. For more information about locality security in Symbiota, visit our Redacting Data page. This field is not defined by the Darwin Core standard.",,,,Locality Security,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#localitySecurity,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,locationID,Location ID,An identifier for the set of location information (data associated with dcterms:Location). May be a global unique identifier or an identifier specific to the data set. Example(s): https://opencontext.org/subjects/ 768A875F-E205-4D0B-DE55-BAB7598D0FD1. See Darwin Core's locationID.,,,http://rs.tdwg.org/dwc/terms/locationID,Location ID,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#locationID,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,locationRemarks,Location Remarks,Comments or notes about the Location. Example(s): under water since 2005. See Darwin Core's locationRemarks.,,,http://rs.tdwg.org/dwc/terms/locationRemarks,Location Remarks,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#locationRemarks,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,minimumDepthInMeters,Depth in Meters,"The range of depth below the local surface, in meters. Example(s): 100, 150-200. See Darwin Core's minimumDepthInMeters, maximumDepthInMeters.",,,http://rs.tdwg.org/dwc/terms/minimumDepthInMeters; http://rs.tdwg.org/dwc/terms/maximumDepthInMeters,Depth in Meters,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#minimumDepthInMeters,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,minimumElevationInMeters,Elevation in Meters,"The elevation in meters at which the specimen was collected. Also called altitude. Use only the left field with the right field blank when a single elevation exists. Example(s): 1400, 2000-2200. See Darwin Core's minimumElevationInMeters, maximumElevationInMeters.",,,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters; http://rs.tdwg.org/dwc/terms/maximumElevationInMeters,Elevation in Meters,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#minimumElevationInMeters,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,municipality,Municipality,"The name of the municipality in which the specimen was collected. For specimens collected outside of the United States, enter the 4th level geographic designation. Example(s): Paradise Valley, Tucson. See Darwin Core's municipality.",,,http://rs.tdwg.org/dwc/terms/municipality,Municipality,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#municipality,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,occurrenceid,Occurrence Id,"This is the Global Unique Identification (GUID) for the specimen. This identification code should be stable and uniquely identify the specimen relative to all other specimens within the world. Example(s): 000866d2-c177-4648-a200-ead4007051b9, urn:catalog:UWBM:Bird:89776. See Darwin Core's occurrenceID.",,,http://rs.tdwg.org/dwc/terms/occurrenceID,Occurrence Id,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#occurrenceid,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,occurrenceRemarks,Notes,"Any additional notes regarding the specimen. This field often includes characteristics of the population, such as its frequency or rarity. See Darwin Core's occurrenceRemarks.",,,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,Notes,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#occurrenceRemarks,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,otherCatalogNumbers,Other Catalog Numbers,Any other identifier for a specimen record that is not the catalog number. This field is typically used to store the old catalog number for collections that are in the process of switching from one cataloging system to another (e.g. barcode system). Example(s): 12345. See Darwin Core's otherCatalogNumbers.,,,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,Other Catalog Numbers,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#otherCatalogNumbers,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,ownerInstitutionCode,Owner Code,"The acronym of the owning institution. Only enter a value if the owning institution is different than what was entered when the metadata for the collection institution was added to the portal. Example(s): NPS, Forest Service. See Darwin Core's ownerInstitutionCode.",,,http://rs.tdwg.org/dwc/terms/ownerInstitutionCode,Owner Code,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#ownerInstitutionCode,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,preparations,Preparations,"Preparation or preservation method for a specimen Example(s): in ethanol, skeleton. See Darwin Core's preparations.",,,http://rs.tdwg.org/dwc/terms/preparations,Preparations,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#preparations,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,recordedBy,Collector,"The name of the person who collected the specimen or made the observation. Example(s): C.G. Pringle, Goodding, L.N. See Darwin Core's recordedBy.",,,http://rs.tdwg.org/dwc/terms/recordedBy,Collector,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#recordedBy,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,recordNumber,Number,"The collection number assigned to the specimen by the collector. Example(s): 1294, 12490b, 94-132. See Darwin Core's recordNumber.",,,http://rs.tdwg.org/dwc/terms/recordNumber,Number,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#recordNumber,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,reproductiveCondition,Phenology (Reproductive Condition),"The reproductive stage the specimen is in. Typically used for plant and fungal collections. Example(s): flower, fruit, sterile. See Darwin Core's reproductiveCondition.",,,http://rs.tdwg.org/dwc/terms/reproductiveCondition,Phenology (Reproductive Condition),"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#reproductiveCondition,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,samplingProtocol,Sampling Protocol,"The names and references to methods used to collect or sample an occurrence Example(s): UV light trap, mist net, Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp., http://www.bsc-eoc.org/download/Owl.pdf. See Darwin Core's samplingProtocol.",,,http://rs.tdwg.org/dwc/terms/samplingProtocol,Sampling Protocol,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#samplingProtocol,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,scientificName,Scientific Name,"The Latin name of the specimen without the author. Could be anything from kingdom down to subspecies or variety, depending on the level of the identification. Example(s): Pinaceae, Pinus, Pinus edulis, Pinus edulis var. fallax. See Darwin Core's scientificName.",,,http://rs.tdwg.org/dwc/terms/scientificName,Scientific Name,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#scientificName,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,scientificNameAuthorship,Author,"The name of the person who first named the taxon. This field autofills after entering the scientific name as long as that taxon is in the taxonomic thesaurus. Example(s): L., Asa A. Gray. See Darwin Core's scientificNameAuthorship.",,,http://rs.tdwg.org/dwc/terms/scientificNameAuthorship,Author,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#scientificNameAuthorship,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,sex,Sex,"The biological sex of the occurrence. Example(s): female, male. See Darwin Core's sex.",,,http://rs.tdwg.org/dwc/terms/sex,Sex,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#sex,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,startDayOfYear,,,,,,,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#startDayOfYear,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,stateProvince,State/Province,"The name of the state or province in which the specimen was collected. As one types, a selection list will appear for the given country. Example(s): New York, Arizona, Sonora. See Darwin Core's stateProvince.",,,http://rs.tdwg.org/dwc/terms/stateProvince,State/Province,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#stateProvince,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,substrate,Substrate,"The substrate on which the specimen was collected. Mostly used for lichen and bryophyte specimens. Example(s): On basalt, trunk of oak. Darwin Core lumps this information into habitat.",,,http://rs.tdwg.org/dwc/terms/habitat,Substrate,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#substrate,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,taxonRemarks,Taxon Remarks,Any additional notes regarding the taxonomic name to which the specimen was identify. See Darwin Core's taxonRemarks.,,,http://rs.tdwg.org/dwc/terms/taxonRemarks,Taxon Remarks,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#taxonRemarks,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,typeStatus,Type Status,"The type designation of a specimen, if it is a type specimen Example(s): HOLOTYPE, ISOTYPE, PARATYPE. See Darwin Core's typeStatus.",,,http://rs.tdwg.org/dwc/terms/typeStatus,Type Status,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#typeStatus,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimAttributes,Description,"A physical description of the specimen at the time of collection. This often includes information that can be lost or difficult to observe after the collection and preservation process. Example(s): Shrub 3 m tall, corolla yellow. In a Darwin Core export, this is concatenated with occurrenceRemarks.",,,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,Description,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimAttributes,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimCoordinates,Verbatim Coordinates,"If the coordinates recorded on the specimen label are in a format other than decimal degrees, enter them here. Click the F (format) button to enter non-decimal formats (e.g., UTMs, degrees/minutes/seconds) and click Insert Coordinates. This will place the original format in Verbatim Coordinates and will auto-convert to decimal degrees in the Latitude and Longitude fields if these fields are blank. Click the “«” symbol to replace existing decimal values. Example(s): 34° 13.940′ N 112° 2.370′ W, 34d 13m 12.940s N 112d 20m 46.370s W, 12 420944E 4064025N, TRS: T40N R32E S29. See Darwin Core's verbatimCoordinates.",,,http://rs.tdwg.org/dwc/terms/verbatimCoordinates,Verbatim Coordinates,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimCoordinates,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimDepth,Verbatim Depth,"The original verbatim description of the depth below the local surface at which the specimen was collected. Example(s): 100ft, 100 feet, ca 100′, ca 30m, 100′ +-10′. See Darwin Core's verbatimDepth.",,,http://rs.tdwg.org/dwc/terms/verbatimDepth,Verbatim Depth,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimDepth,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimElevation,Verbatim Elevation,"The verbatim elevation at which the specimen was collected. This is typically used to record an elevation measurement that was recorded in feet or an uncertainty designation. When the elevation in meters field is left blank, the value will automatically be converted to meters if you press Tab after entering a value in this field. Click the “«” symbol to replace the previously entered meters values. Example(s): 4500ft, 4500 feet, ca 4500′, ca 2000m, 4500′ +-300′. See Darwin Core's verbatimElevation.",,,http://rs.tdwg.org/dwc/terms/verbatimElevation,Verbatim Elevation,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimElevation,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,verbatimEventDate,Verbatim Date,"Can be used to record date exactly as entered on label. Particularly useful for non-standard date formats or date ranges. Example(s): Spring 1901, March-April 1952, late Sept. 1909. See Darwin Core's verbatimEventDate.",,,http://rs.tdwg.org/dwc/terms/verbatimEventDate,Verbatim Date,"Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#verbatimEventDate,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"
terms,year,"Year, Month, Day","The numeric value of the year, month, and day at the time of collection. These fields are automatically populated when the date is entered. See Darwin Core's year, month, day.",,,http://rs.tdwg.org/dwc/terms/year; http://rs.tdwg.org/dwc/terms/month; http://rs.tdwg.org/dwc/terms/day,"Year, Month, Day","Darwin Core Quick Reference Guide, TDWG",https://biokic.github.io/symbiota-docs/editor/edit/fields/#year,Symbiota Data Fields,"Symbiota Docs, Symbiota Support Hub"